id,report_id,sort_order,config,last_updated
eb719dff-de55-4e0d-a2ce-452fe254619e,b46f50d5-dbf3-4cac-894d-6b5b6f89634d,240,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Visualization: \n1. Service utilization over time\n\nIndicator:\n1. Maternal deaths"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""1ef7a30f-ef19-4fe7-ba79-c2c2c5c8d578"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""Maternal_deaths""}}]],""useHeader"":true,""headerText"":""Trends in maternal deaths"",""useFooter"":false,""footerText"":""""}}",2026-02-25T09:17:59.429Z
6fd36719-f8b6-48ef-9bd0-f73b9ec1bb6b,b46f50d5-dbf3-4cac-894d-6b5b6f89634d,360,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Section 3. Service Coverage Estimates"",""sectionTextRelFontSize"":8,""smallerSectionText"":""Using routine data to estimate recent trends and subnational disparity in the coverage of selected health services. Not intended as official estimates."",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-01-29T07:57:24.688Z
85622573-6018-41e0-85f1-0cf7423a13bc,89fb05c3-dc90-4bec-aa5b-28ed15a52a41,200,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.56,""textBackground"":""success"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""In late 2023 and early 2024, there was a disruption in the immunization services across all the three vaccines. \n\nThe country experienced the worst ever Cholera outbreak which led to service disruption.\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.3,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""7d9b725e-bfa2-4930-97ed-3417cba8ecf0"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""span"":8}]],""useHeader"":true,""headerText"":""Disruptions & surplus trends for BCG, Penta1, and Penta3 vaccination""}}",2026-02-25T09:17:59.429Z
123b1628-9f06-48d6-a192-487fe51763a0,b46f50d5-dbf3-4cac-894d-6b5b6f89634d,210,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Visualization: \n1. Service utilization over time\n\nIndicators:\n1. Measles vaccination 1\n2. Measles vaccination 2"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""6dfc26db-c1ea-4033-8a36-b5c028919afb"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in measles vaccination\n\n"",""useFooter"":false,""footerText"":""""}}",2026-02-25T09:17:59.429Z
6872932a-a584-4abf-b48f-345441e651cd,89fb05c3-dc90-4bec-aa5b-28ed15a52a41,150,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Visualization: \n1. Service utilization over time\n\nIndicators: \n1. Institutional deliveries\n2. Delivery by skilled birth attendant \n3. Postnatal care within 48 hours \n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.9,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""52e41ec2-bad3-4690-a9ee-08eecfc44084"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in deliveries, SBA, and postnatal care services"",""useFooter"":false,""footerText"":""""}}",2026-02-25T09:17:59.429Z
bbd6c35d-954e-48a3-a538-e8f4475c2f9e,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,50,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 1: Data Quality Assessment"",""smallerSectionText"":""Data quality assessments — focused on completeness, consistency, and outliers — inform adjustments applied to routine data to improve reliability of the analyses presented.""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2026-01-27T20:22:49.096Z
e86e2d3d-b129-443f-b436-4cc7ee14a1bb,b46f50d5-dbf3-4cac-894d-6b5b6f89634d,480,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Penta3 vaccine coverage shows strong upward trajectory from 73% (2002) to 96% (2025), demonstrating sustained immunization program improvement.\n ""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""1c3be149-6377-49f6-bbd5-180e72b7a41d"",""moduleId"":""m006"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta3""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.5,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":true,""hideFigureFootnote"":true}]],""useHeader"":true,""headerText"":""Estimating Penta3 service coverage""}}",2026-02-25T09:07:37.281Z
66d43e33-bdad-4d11-b0f9-c22ea2022edb,a669de31-0ec8-4172-981e-1c51091b1c5a,110,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Having controlled for seasonality, significant increases in OPD attendances were in middle quarters of 2024 and 2025. There was dip in Q1 of 2024 which does coincide with the time the country opened Cholera centers, which potentially reduced on Diarrheal OPD attendees to designated OPDs at Health facilities.\nA recently observed surge in severe respiratory infections in the population, could potentially be the reason for Q2-3 increases of OPD attendance in 2024 and 2025.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b3b2b73a-0493-4716-8f76-cb7f0a063655"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""opd""}}]],""useHeader"":true,""headerText"":""Surpluses & Disruptions, Outpatient visits""}}",2026-02-25T09:17:59.429Z
80e6f756-2d6a-476c-b9fb-76a1ac6684c2,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,570,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""Analysis of routine health management information systems data (HMIS) and the methodological choices contained in this report provide strengths and limitations which are important to consider in the interpretation of the results.""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Strengths \n- Leverages routinely collected HMIS data, enabling timely and low-cost monitoring.\n- Includes rigorous data quality assessment and adjustment to improve reliability of estimates.\n- Enables subnational analysis for granular insights.\n- Supports policy-relevant questions through tailored indicator selection and flexible stratification.\n- Accounts for seasonality and historical trends using statistical methods not available in DHIS2.\n- Complements existing DHIS2 tools and strengthens data use through feedback loops.""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Limitations\n- Cannot correct for all types of data quality issues (e.g., systematic underreporting, denominator inaccuracies).\n- Does not account for facilities that never report, which may bias results in areas with large reporting gaps.\n- Low-volume indicators are more sensitive to anomalies and may not be adjusted.\n- Requires consistent indicator definitions and stable reporting systems over time for trend analysis.""}]],""useHeader"":true,""headerText"":""Strengths and limitations of this analysis""}}",2026-01-27T20:22:49.096Z
9ec0c394-1c86-49c3-9812-8c2a1b21f303,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Overview of the Data Quality Assessment Methodology \nIdentifies key data quality issues by assessing indicator completeness, detecting extreme outliers, and evaluating consistency between related indicators — using monthly, facility-level HMIS data.\n\nApplies targeted adjustments to flagged data points by replacing outliers and imputing missing values using a centered 12-month rolling average; fallback facility-level averages are used when insufficient history exists.\n\nEnables sensitivity analysis by producing results under four scenarios (no adjustment, outlier-only, completeness-only, and combined), with certain indicators that don't meet inclusion criteria excluded from adjustment. For this analysis, adjustment is for both outliers and completeness.\n\n# Overview of the Service Utilization Assessment Methodology \nService utilization trend analysis, which identifies the percentage change in service use for each quarter of data compared to the previous quarter.\n\nDisruptions and surplus in service delivery utilization analysis, which helps to identify meaningful positive or negative changes in service use outside of what we would expect given seasonal trends and historical trends.\n\n# Overview of the Service Coverage Estimation Methodology\nCoverage estimation analysis uses routine data to estimate trends in service coverage at national and sub-national levels. This occurs by integrating adjusted health service volume data, population projections, and survey data (MICS/DHS). Coverage estimates are calculated for key health indicators using multiple denominator sources, and the optimal denominator is selected by minimizing the error relative to the most recent survey data.""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""More details on the methodology and data quality adjustment approaches are found in the Annex. All R code and source documentation is also publicly available on GitHub (https://fastr-analytics.github.io/fastr-resource-hub/).""}]],""useHeader"":true,""headerText"":""Methodology""}}",2026-02-01T11:04:16.990Z
901125df-420a-487a-a714-48d21e53f792,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""Zambia_vid-nurse-checkup_FASTR.jpg""},{""type"":""text"",""markdown"":""The objective of this report is to provide a timely snapshot of health sector performance by assessing key RMNCAH+N service utilization metrics and HMIS data quality. \n\n\nIt aims to identify trends in service coverage, detect disruptions or surpluses in service delivery, and flag potential data quality issues to support evidence-based decision-making and prompt action to improve health outcomes.\n# Table of Contents\n\n# 1. Data Quality Assessment \n\n# 2. Service Utilization Assessment \n\n# 3. Service Coverage Estimates"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Objectives and Content in the Report"",""useFooter"":false,""footerLogos"":[]}}",2026-01-28T03:08:52.586Z
64f1bfeb-5568-4824-9f00-a473cce664ee,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,240,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""There is a consistent volume gap between measles 1 and Measles 2, with the average drop out rate being 20%.\n\nThe observed drop out can be attributed to:\n1. Inadequate knowledge on measles dose 2\n2. Service utilisation beyond the first year of life tend to drop across many services due to social reasons.\n"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""6dfc26db-c1ea-4033-8a36-b5c028919afb"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Trends in measles vaccination\n\n"",""useFooter"":false,""footerText"":""""}}",2026-02-25T09:17:59.429Z
a20e6a94-3ea3-41cd-8371-e9ed5464067d,b46f50d5-dbf3-4cac-894d-6b5b6f89634d,350,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Visualization: \n1. Service utilization disruptions and surpluses \n\nIndicator:\n1. Outpatient visits""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b3b2b73a-0493-4716-8f76-cb7f0a063655"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""opd""}}]],""useHeader"":true,""headerText"":""To update: Surpluses & Disruptions, Outpatient visits""}}",2026-02-25T09:17:59.429Z
28a5ff2d-8d80-4483-8558-3fc393ef2487,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,200,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""\nThe service utilization for institutional delivery appears to have increased, likely due to the rise in health facilities offering delivery services following the completion of maternity annexes, thereby expanding services at the facility level across the country.\n\nService utilization disruptions in PNC within 48 hours were noted for July to December 2023, 2024, he service utilization for institutional delivery .""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""d8663b84-45d4-4717-9a59-abbc96cc99e1"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Disruptions & surplus trends for deliveries, SBA, and postnatal care services""}}",2026-02-25T09:17:59.429Z
55a7b2ce-43c9-4836-b5b7-de6bda5ac87c,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,330,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Having controlled for seasonality, significant increases in OPD attendances were in middle quarters of 2024 and 2025. There was dip in Q1 of 2024 which does coincide with the time the country opened Cholera centers, which potentially reduced on Diarrheal OPD attendees to designated OPDs at Health facilities.\nA recently observed surge in severe respiratory infections in the population, could potentially be the reason for Q2-3 increases of OPD attendance in 2024 and 2025.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""b3b2b73a-0493-4716-8f76-cb7f0a063655"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""opd""}}]],""useHeader"":true,""headerText"":""Surpluses & Disruptions, Outpatient visits""}}",2026-02-25T09:17:59.429Z
12f362ec-08ae-4edb-8449-78d596fd2201,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,470,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Penta3 vaccine coverage shows strong upward trajectory from 73% (2002) to 96% (2025), demonstrating sustained immunization program improvement.\n ""},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""1c3be149-6377-49f6-bbd5-180e72b7a41d"",""moduleId"":""m006"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta3""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.5,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":true,""hideFigureFootnote"":true}]],""useHeader"":true,""headerText"":""Estimating Penta3 service coverage""}}",2026-02-25T09:07:37.281Z
58f3b098-c2e5-4146-89fa-6ad1dd8f8b17,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,540,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""markdown"":"""",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.4,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f6a6e557-2222-4e8d-933a-e5980a7ed0c4"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Methodology: How data quality adjustment affects results""}}",2026-02-25T09:17:59.429Z
b51bf504-8940-49b3-a4db-8d56df713459,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,250,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""The quarterly vaccinations for both antigens are stable across all the quarters with the exception of Measles 2, showing a peak in Q2 and a dip in Q3. Measles 1 uptake is higher than measles 2 across all quarters. \nThe peak for Measles 2 coincides with campaign months in a year. Generally, access to vaccinations after the first birthday has been problematic in Zambia over time."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""149b0e81-59b2-4b6e-b976-447a9be0c0ba"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""span"":9}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume \nMeasles vaccination"",""useFooter"":false,""footerText"":""""}}",2026-02-25T09:17:59.429Z
