id,report_id,sort_order,config,last_updated
9ad1155c-a9c2-470c-b91d-ccf761bc8f3f,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,72,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""064f1881-f75d-439c-b049-44a4bacc80a5"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Region Nord""}}]]}}",2025-09-23T20:48:53.453Z
d7e45656-883a-44ab-9fdd-5faed43431ed,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,36,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Les services de vaccination se maintiennent globalement stables entre 2023 et 2025.\nDans l’ensemble, la vaccination ressort comme l’un des domaines les plus résilients, avec des niveaux de service proches ou supérieurs aux tendances attendues.\n\n- BCG : Les volumes demeurent stables, sans perturbations notables.\n- Penta1 : Des excédents apparaissent début 2024 et mi-2025, reflétant une couverture ponctuellement supérieure aux attentes.\n- Penta3 : La tendance reste globalement stable, avec plusieurs excédents en 2025 indiquant un maintien de la couverture.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""495c54ee-ad21-4813-8ffd-a193cba08c7d"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Les services de vaccination restent stables, avec quelques excédents récents pour les vaccins Penta1 et Penta3""}}",2025-09-23T20:48:53.453Z
801dee19-dad4-47bd-82ea-08124ecde6c4,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,9,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Au niveau national, les valeurs aberrantes restent faibles (<1 % pour la majorité des indicateurs).\nCependant, des pics apparaissent pour la supplémentation en multi-vitamines, atteignant 4–10 % dans certaines régions (notamment Est et Extrême-Nord).\nCes anomalies sont isolées à la nutrition, alors que la vaccination, le postnatal et les consultations externes restent stables et sans excès marqués.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""bed96334-44d4-4241-ae6c-2e6ee58b48f8"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Valeurs aberrantes (2/2)""}}",2025-09-23T20:48:53.453Z
a928f198-7136-4875-a661-3736661aeb52,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,35,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Pour les trois vaccins, le nombre de doses administrées a chuté d’environ 30 % au cours du dernier trimestre de 2025.\n\nLes volumes restent relativement stables dans le temps, ce qui suggère une offre et une demande constantes pour les services de vaccination."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""1b22ffaf-da50-448f-aa79-bf54e9f69d63"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Évolution trimestrielle de la vaccination des enfants"",""useFooter"":false,""footerText"":""""}}",2025-09-23T20:48:53.453Z
d8609244-585a-4b27-95f7-bc4f108ed718,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,68,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f02f83af-1035-407b-af35-5cf8e72d578a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Region Littoral""}}]]}}",2025-09-23T20:48:53.453Z
92b6a15f-5010-4e07-b499-37754fe88cf7,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,95,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""L’analyse des données de routine des systèmes d’information de gestion de la santé (SIGS) et les choix méthodologiques contenus dans ce rapport présentent des points forts et des limites qu’il est important de prendre en compte dans l’interprétation des résultats.""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Points forts\n- Exploite les données HMIS collectées régulièrement, permettant un suivi rapide et économique.\n- Inclut une évaluation rigoureuse de la qualité des données et un ajustement pour améliorer la fiabilité des estimations.\n- Permet une analyse infranationale pour des informations détaillées.\n- Soutient les questions pertinentes pour les politiques grâce à une sélection d'indicateurs sur mesure et une stratification flexible.\n- Tient compte de la saisonnalité et des tendances historiques grâce à des méthodes statistiques non disponibles dans DHIS2.\n- Complète les outils DHIS2 existants et renforce l'utilisation des données grâce à des boucles de rétroaction.""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Limites\n- Ne permet pas de corriger tous les types de problèmes de qualité des données (par exemple, sous-déclaration systématique, inexactitudes des dénominateurs).\n- Ne tient pas compte des établissements qui ne déclarent jamais leurs données, ce qui peut biaiser les résultats dans les zones présentant d'importantes lacunes de déclaration.\n- Les indicateurs de faible volume sont plus sensibles aux anomalies et peuvent ne pas être ajustés.\n- Nécessite des définitions d'indicateurs cohérentes et des systèmes de reporting stables dans le temps pour l'analyse des tendances.""}]],""useHeader"":true,""headerText"":""Points forts et limites de cette analyse""}}",2025-09-23T20:48:53.453Z
bd851525-760d-4858-9a63-744ec4dd509d,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,41,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""3. Estimations de la couverture des services"",""smallerSectionText"":""Utilisation des données de routine pour estimer les tendances récentes et les disparités infranationales dans la couverture de certains services de santé. Ces résultats ne constituent pas des estimations officielles."",""smallerSectionTextRelFontSize"":4},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-09-23T20:48:53.453Z
9b36fc69-3cdd-4f74-a782-8422cb0609df,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,6,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""À l’échelle nationale, l’exhaustivité des données, la plupart des indicateurs clés sont situés entre 30 % et 80 %.\nL’exhaustivité est intermédiaire pour CPN1 (81 %) et les accouchements (75 %), avec de bons niveaux dans le Region Nord, Extreme-Nord et Adamaoua.\nEn revanche, elle est faible pour CPN4 (68 %), le CPN précoce (54 %) et la planification familiale (57–64 %).\nLes niveaux sont critiques pour la PF post-partum (29 %) et l’enregistrement des décès (26–30 %), surtout dans le Centre, le Sud, l’Ouest et le Littoral.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""ff0120ac-339d-48f8-bc57-fb71d6cfd09f"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Exhaustivité des rapports (1/2)""}}",2025-09-23T20:48:53.453Z
94342c47-5d9e-4501-93a1-d3029930104d,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,79,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""7828b102-cfa6-4064-be5c-60b81b405a8c"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Region Ouest""}}]],""useHeader"":false,""headerText"":""""}}",2025-09-23T20:48:53.453Z
7bcc078e-4cd3-4749-add7-ab0bcb48f57b,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,81,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""064f1881-f75d-439c-b049-44a4bacc80a5"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Region Sud""}}]],""useHeader"":false,""headerText"":""""}}",2025-09-23T20:48:53.453Z
b87be579-c706-4bf3-aaf9-4972a363dbee,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,12,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Au niveau national, le score moyen de qualité des données est resté relativement stable, autour de 82–85 % entre 2020 et 2025. \n\nÀ travers les régions, la plupart des scores se maintiennent au-dessus de 80 %, bien que certaines zones — notamment le Littoral, le Nord-Ouest et le Sud-Ouest — affichent des résultats plus faibles, parfois sous le seuil de 80 %.\n\nCes tendances suggèrent que de modestes améliorations des pratiques de rapportage pourraient suffire à faire passer la majorité des établissements au-delà du seuil de qualité.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""4dc02c21-29da-4a01-9812-469deedaaac8"",""moduleId"":""m001"",""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Tendances de la qualité des données\n""}}",2025-09-23T20:48:53.453Z
dfe0e484-6e36-4f54-8369-391f46dfb7a6,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,64,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""7828b102-cfa6-4064-be5c-60b81b405a8c"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Region Est""}}]]}}",2025-09-23T20:48:53.453Z
65337782-7dd5-4074-bbc3-dfebaea6325e,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""f02f83af-1035-407b-af35-5cf8e72d578a"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Region Sud""}}]]}}",2025-09-23T20:48:53.453Z
45f6f412-55f8-4605-a87b-3e622b32d6dc,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,47,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Les données d’enquête montrent une progression jusqu’à un pic de 80 % en 2010, suivie d’une baisse marquée et d’une stabilisation autour de 70–75 % dans les années suivantes.\n\nDepuis 2020, les données du DHIS2 indiquent une reprise progressive, avec une couverture estimée à 77 % en 2024 et 78 % en 2025.\n\nMalgré cette amélioration récente, la couverture reste inférieure aux niveaux historiques les plus élevés, suggérant la nécessité de renforcer la continuité vaccinale pour atteindre et maintenir une meilleure protection des enfants.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""penta3"",""replicateBy"":""indicator_common_id"",""isDefault"":true},""hideFigureFootnote"":false,""hideFigureCaption"":false}]],""useHeader"":true,""headerText"":""Estimations de la couverture basées sur les données HMIS et les enquêtes nationales""}}",2025-09-23T20:48:53.453Z
9a9f79a9-5810-400d-be91-dd4737986642,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":2,""markdown"":""Forte chute au cours de 2023–2025, passant de plus de 70 000 à environ 20 000 enfants couverts par mois.\n\nAprès une chute initiale au T1 2024 (-12 %), les volumes continuent de reculer au T4 2024 (-14 %) puis chutent fortement au T3 2025 (-34 %).\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""d401a8f2-3daf-4836-993d-da2d707241c1"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""d9ff5344-f0d6-41b6-a619-df65abd080fb"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""span"":5}]],""useHeader"":true,""headerText"":""Évolution trimestrielle de la supplémentation nutritionnelle chez l’enfant (MNP/BSFP/LNS)"",""useFooter"":false,""footerText"":""""}}",2025-09-23T20:48:53.453Z
5be3f170-f2f2-495a-9633-41df1eb7a7da,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,31,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""markdown"":""la supplémentation en multi-vitamines (MNP/BSFP/LNS) montre une chute soutenue, les volumes passant de près de 80 000 enfants début 2023 à moins de 25 000 en 2025, soit une baisse de près de 70 %. Les déficits restent marqués tout au long de la période, sans signe de reprise durable."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""5dbb243e-8e4c-448f-85e1-493bab7bfb44"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Baisse persistante de la supplémentation en multi-vitamines (MNP/BSFP/LNS)"",""useFooter"":false,""footerText"":""""}}",2025-09-23T20:48:53.453Z
bd01b550-3e9b-408b-bf55-1f9db7f0b6d5,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,93,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""af608242-a4d1-4946-aebe-d9804146f514"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Méthodologie : Comment l'ajustement de la qualité des données affecte les résultats (1/2)""}}",2025-09-23T20:48:53.453Z
fccf515d-b7d2-45e9-81c3-592dfd2da89d,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,15,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Les méthodes contraceptives à longue durée d’action montrent une baisse progressive après 2023, avec plusieurs trimestres consécutifs en recul supérieur à 10 %.\n\nPour les méthodes à courte durée d’action, la chute est plus marquée dès début 2024, avec un repli continu et accentué jusqu’en 2025.\n\nCes tendances suggèrent une réduction globale de l’accès aux services de PF, particulièrement pour les méthodes de courte durée, ce qui pourrait limiter les choix contraceptifs disponibles pour les utilisatrices.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""f1b60ef2-5fd0-4f11-81dc-96d1dc822bc9"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Évolution trimestrielle des services de planification familiale""}}",2025-09-23T20:48:53.453Z
de972da8-fef3-4a45-8608-74f88c2c9a93,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,57,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""064f1881-f75d-439c-b049-44a4bacc80a5"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""Region Adamaoua""}}]]}}",2025-09-23T20:48:53.453Z
5ecc3803-a41f-4c02-9a1c-078b236cfbb2,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ff0120ac-339d-48f8-bc57-fb71d6cfd09f"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false},""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7}]],""useHeader"":true,""headerText"":""Méthodologie : Comment l'exhaustivité des rapports affecte les résultats""}}",2025-09-23T20:48:53.453Z
